what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1289596033566
started,bundle,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.ide",1289596033571
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1289596033572
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1289596033578
started,bundle,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"org.eclipse.ui.workbench",1289596033580
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1289596033582
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1289596033584
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1289596033600
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1289596033603
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1289596033608
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1289596033613
os,sysinfo,,,"linux",1289596033643
arch,sysinfo,,,"x86",1289596033643
ws,sysinfo,,,"gtk",1289596033643
locale,sysinfo,,,"en_GB",1289596033643
processors,sysinfo,,,"2",1289596033648
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1289596033648
java.runtime.version,sysinfo,,,"1.6.0_20-b20",1289596033648
java.specification.name,sysinfo,,,"Java Platform API Specification",1289596033648
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1289596033648
java.specification.version,sysinfo,,,"1.6",1289596033649
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1289596033649
java.version,sysinfo,,,"1.6.0_20",1289596033649
java.vm.info,sysinfo,,,"mixed mode",1289596033649
java.vm.name,sysinfo,,,"OpenJDK Client VM",1289596033649
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1289596033649
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1289596033649
java.vm.specification.version,sysinfo,,,"1.0",1289596033649
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1289596033649
java.vm.version,sysinfo,,,"19.0-b06",1289596033649
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1289596033821
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1289596034013
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1289596034093
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1289596034185
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1289596034240
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1289596034274
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1289596034562
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1289596035110
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1289596035846
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1289596035849
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1289596035889
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1289596036235
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596057547
started,bundle,com.android.ide.eclipse.ddms,0.9.9.v201009221407-60953,"com.android.ide.eclipse.ddms",1289596063354
started,bundle,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.adt",1289596063589
started,bundle,org.eclipse.core.filesystem,1.2.1.R35x_v20091203-1235,"org.eclipse.core.filesystem",1289596065221
started,bundle,org.eclipse.ltk.core.refactoring,3.5.0.v20090513-2000,"org.eclipse.ltk.core.refactoring",1289596065247
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1289596065258
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596081992
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596087120
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596089357
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596105017
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596195342
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596201985
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596212995
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596216970
error,log,,,"Failed to load properties file for project 'temp'",1289596246253
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1289596246379
started,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1289596246478
started,bundle,org.eclipse.jdt.apt.core,3.3.202.R35x_v20091130-2300,"org.eclipse.jdt.apt.core",1289596248181
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596250052
started,bundle,org.eclipse.wst.sse.core,1.1.402.v201001251516,"org.eclipse.wst.sse.core",1289596251070
error,log,,,"Internal Error",1289596260743
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1289596344135
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289596408731
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597031941
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597106207
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.import",1289597143175
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597143297
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1289597160676
started,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1289597161101
started,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1289597161359
started,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1289597161677
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597162083
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.DebugLast",1289597166630
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597166700
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597167124
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597169024
started,bundle,org.eclipse.compare,3.5.2.r35x_20100113-0800,"org.eclipse.compare",1289597184850
opened,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1289597224193
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1289597224265
opened,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.JavadocView",1289597231137
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.JavadocView",1289597231171
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1289597239773
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597261630
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597505752
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1289597519534
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597524555
started,bundle,org.eclipse.wst.common.frameworks.ui,1.1.301.v200908101600,"org.eclipse.wst.common.frameworks.ui",1289597609249
started,bundle,org.eclipse.wst.validation.ui,1.2.104.v200904232035,"org.eclipse.wst.validation.ui",1289597609255
started,bundle,org.eclipse.wst.validation,1.2.104.v200911120201,"org.eclipse.wst.validation",1289597609334
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.1.v200911141735,"org.eclipse.wst.common.project.facet.core",1289597609369
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1289597731078
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597731139
started,bundle,org.eclipse.wst.sse.ui,1.1.102.v200910200227,"org.eclipse.wst.sse.ui",1289597740750
started,bundle,org.eclipse.wst.xml.core,1.1.402.v201001222130,"org.eclipse.wst.xml.core",1289597741197
started,bundle,org.eclipse.wst.common.uriresolver,1.1.301.v200805140415,"org.eclipse.wst.common.uriresolver",1289597741753
started,bundle,org.eclipse.wst.xml.ui,1.1.2.v201001222130,"org.eclipse.wst.xml.ui",1289597741914
started,bundle,org.eclipse.wst.dtd.ui,1.0.400.v200904300717,"org.eclipse.wst.dtd.ui",1289597743321
started,bundle,org.eclipse.emf.common,2.5.0.v200906151043,"org.eclipse.emf.common",1289597743423
started,bundle,org.eclipse.emf.ecore,2.5.0.v200906151043,"org.eclipse.emf.ecore",1289597744796
started,bundle,org.eclipse.jem.util,2.0.201.v201001252130,"org.eclipse.jem.util",1289597744804
started,bundle,org.eclipse.wst.common.frameworks,1.1.300.v200904160730,"org.eclipse.wst.common.frameworks",1289597744819
started,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1289597744858
started,bundle,org.eclipse.wst.common.emf,1.1.301.v200908181930,"org.eclipse.wst.common.emf",1289597745006
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v200906151043,"org.eclipse.emf.ecore.xmi",1289597745224
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.1.301.v200908101600,"org.eclipse.wst.common.emfworkbench.integration",1289597745252
started,bundle,org.eclipse.wst.common.modulecore,1.1.301.v201001252130,"org.eclipse.wst.common.modulecore",1289597745665
started,bundle,org.eclipse.wst.dtd.core,1.1.300.v200904181727,"org.eclipse.wst.dtd.core",1289597745694
started,bundle,org.eclipse.wst.xsd.core,1.1.401.v200903020335,"org.eclipse.wst.xsd.core",1289597745710
started,bundle,org.eclipse.wst.internet.cache,1.0.301.v200805140020,"org.eclipse.wst.internet.cache",1289597745941
started,bundle,org.eclipse.core.variables,3.2.200.v20090521,"org.eclipse.core.variables",1289597746243
opened,editor,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1289597748642
activated,editor,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1289597748813
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1289597748874
activated,editor,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1289597752391
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597766967
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597769722
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597772364
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597773340
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597775591
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597776920
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1289597794019
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.RunLast",1289597798463
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597798977
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597806559
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1289597811278
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289597824277
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289597825143
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1289597826062
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597835720
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597836590
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597837512
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597839043
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597839970
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289597842654
activated,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.ContentOutline",1289598011006
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1289598011125
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289598459513
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1289598590468
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289598617759
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.DebugLast",1289598621242
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289598621822
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289598628690
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1289598629528
